order_id,customer_id,product_id,quantity,amount,status,payment_method,city,created_at
ORD000801,CUST0184,PROD037,1,333527.8,completed,Debit Card,Jaipur,2026-05-05 15:22:00
ORD000802,CUST0200,PROD024,1,291268.05,completed,Net Banking,Kolkata,2026-05-05 15:06:00
ORD000803,CUST0034,PROD031,1,212558.39,completed,UPI,Pune,2026-05-05 21:05:00
ORD000804,CUST0068,PROD038,1,389456.59,completed,Debit Card,Ahmedabad,2026-05-05 20:37:00
ORD000805,CUST0037,PROD033,3,1235823.46,completed,Debit Card,Bangalore,2026-05-05 23:46:00
ORD000806,CUST0192,PROD011,1,236783.11,failed,Credit Card,Delhi,2026-05-05 11:44:00
ORD000807,CUST0011,PROD034,1,285968.02,completed,Credit Card,Hyderabad,2026-05-05 21:07:00
ORD000808,CUST0037,PROD010,1,14183.3,pending,Debit Card,Mumbai,2026-05-05 19:19:00
ORD000809,CUST0190,PROD032,1,91701.95,completed,EMI,Pune,2026-05-05 17:56:00
ORD000810,CUST0080,PROD037,1,240691.98,completed,Credit Card,Kolkata,2026-05-05 10:55:00
ORD000811,CUST0196,PROD009,1,302933.71,completed,Debit Card,Ahmedabad,2026-05-05 23:53:00
ORD000812,CUST0160,PROD043,2,325486.2,completed,Debit Card,Chennai,2026-05-05 22:09:00
ORD000813,CUST0114,PROD048,1,479048.13,completed,UPI,Bangalore,2026-05-05 20:21:00
ORD000814,CUST0080,PROD036,1,385843.25,completed,EMI,Delhi,2026-05-05 08:36:00
ORD000815,CUST0146,PROD034,1,378856.06,completed,Debit Card,Jaipur,2026-05-05 14:39:00
ORD000816,CUST0005,PROD018,1,266023.35,pending,Net Banking,Surat,2026-05-05 08:07:00
ORD000817,CUST0103,PROD038,2,607012.08,completed,UPI,Pune,2026-05-05 22:05:00
ORD000818,CUST0082,PROD025,1,429852.28,completed,UPI,Delhi,2026-05-05 21:11:00
ORD000819,CUST0023,PROD010,1,127926.15,completed,Debit Card,Bangalore,2026-05-05 13:18:00
ORD000820,CUST0183,PROD004,3,272677.89,completed,UPI,Pune,2026-05-05 09:39:00
ORD000821,CUST0031,PROD004,2,258231.12,completed,EMI,Surat,2026-05-05 12:26:00
ORD000822,CUST0030,PROD018,1,252309.74,completed,Debit Card,Jaipur,2026-05-05 15:31:00
ORD000823,CUST0060,PROD002,1,203865.4,completed,EMI,Delhi,2026-05-05 21:04:00
ORD000824,CUST0078,PROD037,1,392650.05,completed,UPI,Jaipur,2026-05-05 15:48:00
ORD000825,CUST0044,PROD051,3,560333.85,completed,Debit Card,Jaipur,2026-05-05 14:50:00
ORD000826,CUST0159,PROD019,1,232433.1,completed,Net Banking,Mumbai,2026-05-05 22:02:00
ORD000827,CUST0065,PROD044,2,273593.62,completed,Credit Card,Chennai,2026-05-05 09:59:00
ORD000828,CUST0018,PROD020,1,267137.83,completed,UPI,Bangalore,2026-05-05 17:02:00
ORD000829,CUST0082,PROD044,1,305300.57,failed,Credit Card,Ahmedabad,2026-05-05 16:56:00
ORD000830,CUST0054,PROD030,1,160954.8,returned,Credit Card,Mumbai,2026-05-05 16:15:00
ORD000831,CUST0002,PROD001,2,608943.24,completed,Debit Card,Jaipur,2026-05-05 12:41:00
ORD000832,CUST0167,PROD042,1,40758.16,completed,UPI,Ahmedabad,2026-05-05 23:48:00
ORD000833,CUST0154,PROD023,3,564938.85,completed,UPI,Delhi,2026-05-05 11:22:00
ORD000834,CUST0057,PROD048,2,444799.83,completed,Credit Card,Pune,2026-05-05 22:23:00
ORD000835,CUST0184,PROD015,2,625386.46,completed,Debit Card,Pune,2026-05-05 14:05:00
ORD000836,CUST0156,PROD014,1,352083.04,completed,Debit Card,Delhi,2026-05-05 09:17:00
ORD000837,CUST0050,PROD043,1,85404.45,completed,EMI,Surat,2026-05-05 16:36:00
ORD000838,CUST0033,PROD017,1,373037.52,failed,Net Banking,Jaipur,2026-05-05 13:04:00
ORD000839,CUST0178,PROD044,2,23508.26,completed,Credit Card,Jaipur,2026-05-05 16:12:00
ORD000840,CUST0167,PROD004,2,641109.9,pending,Credit Card,Kolkata,2026-05-05 22:00:00
ORD000841,CUST0127,PROD024,1,259243.98,completed,UPI,Chennai,2026-05-05 21:17:00
ORD000842,CUST0081,PROD001,2,532597.32,completed,Credit Card,Delhi,2026-05-05 09:17:00
ORD000843,CUST0020,PROD016,1,344836.57,completed,Credit Card,Hyderabad,2026-05-05 08:47:00
ORD000844,CUST0111,PROD002,1,14130.8,completed,Credit Card,Hyderabad,2026-05-05 10:40:00
ORD000845,CUST0014,PROD022,1,479409.57,completed,Net Banking,Delhi,2026-05-05 15:06:00
ORD000846,CUST0032,PROD006,1,223338.8,returned,UPI,Kolkata,2026-05-05 22:48:00
ORD000847,CUST0033,PROD004,2,65402.21,failed,Debit Card,Mumbai,2026-05-05 18:56:00
ORD000848,CUST0174,PROD004,1,33081.97,completed,Credit Card,Kolkata,2026-05-05 17:39:00
ORD000849,CUST0154,PROD051,1,205671.78,completed,UPI,Ahmedabad,2026-05-05 20:06:00
ORD000850,CUST0159,PROD007,1,439993.1,completed,UPI,Ahmedabad,2026-05-05 20:29:00
ORD000851,CUST0153,PROD046,1,51524.29,completed,Net Banking,Surat,2026-05-05 18:37:00
ORD000852,CUST0124,PROD047,1,177824.53,completed,Net Banking,Chennai,2026-05-05 12:40:00
ORD000853,CUST0150,PROD028,1,64014.84,completed,Credit Card,Hyderabad,2026-05-05 12:51:00
ORD000854,CUST0075,PROD024,1,301744.08,returned,EMI,Surat,2026-05-05 12:09:00
ORD000855,CUST0144,PROD004,1,409628.06,completed,Net Banking,Chennai,2026-05-05 12:03:00
ORD000856,CUST0122,PROD045,1,94839.91,completed,Debit Card,Surat,2026-05-05 14:50:00
